time,cone_x,cone_y,water_x,water_y,theta,radii
0.06411608991943357,767,637,763.357177734375,671.6546499896926,309.839254312318,34.84558680761507
0.12667974764174345,767,637,758.9351806640625,669.8795186392936,309.99841157401426,33.85415863484078
0.18994824159045876,767,637,753.6256103515625,666.85492746572,310.1918856537519,32.713773742135544
0.25240466945997764,767,637,744.9017333984375,655.7834759369198,310.51643141202874,29.00262669253558
0.3147772339819406,767,637,738.7548828125,655.0017318907371,310.74642351117313,33.49401433094561
0.37660116576454883,767,637,740.4249877929688,660.0747103431636,310.67782855438185,35.19479409266036
0.4365276092864253,767,637,741.2465209960938,659.5070644890537,310.6419423545896,34.202479920600254
0.4921898256474602,767,637,738.025146484375,674.5371674052474,310.76117669179155,47.41920574051712
0.5536747830596037,767,637,724.988037109375,681.8493881083803,311.26231714207324,61.45301163994627
0.6203330207129664,767,637,712.552001953125,685.3237482095267,311.74941411131283,72.79951326987178
0.6827718436812807,767,637,710.518798828125,703.2808499930204,311.82611223692123,87.08201399608927
0.7470687839494514,767,637,703.1000366210938,727.2184974012713,312.1203843570622,110.55578950542913
0.8107501928536903,767,637,704.8060302734375,744.3190418695006,312.04654588447465,124.03816597376867
0.8728878119668514,767,637,704.8287353515625,764.6274751528741,312.0409859746482,141.96492018059797
0.9386001862918635,767,637,703.1607055664062,780.6896530347701,312.10361691164536,157.2328588528228
1.0078236180952775,767,637,707.9208984375,797.9485147435254,311.9061666810472,171.44901469410374
1.071219187421778,767,637,719.7661743164062,816.0719064566645,311.4291169311409,185.1966035615462
1.137598947546997,767,637,729.8831787109375,828.0246336975988,311.02760267834685,194.59719705562566
1.204405706548703,767,637,735.9112548828125,830.1134674575693,310.78928054393515,195.5999012945741
1.270986482636766,767,637,754.1920166015625,833.0251785492657,310.089909966016,196.44315988093385
1.3370170255399103,767,637,780.71533203125,833.6147934185368,39.11176165166155,197.09258566405114
1.3997730568190183,767,637,802.9082641601562,831.7776554204783,38.32271895499682,198.05993660024765
1.4627384263779035,767,637,818.423095703125,815.058564644837,37.785282820257514,185.33533720009348
1.5277235582386135,767,637,834.5721435546875,802.1428510629963,37.239117056787286,178.43249659686512
1.5977126431998667,767,637,846.787841796875,782.8348242284408,36.8331298949976,166.23445989428114
1.6677001277155559,767,637,855.4693603515625,760.2860947061561,36.54754535633359,151.74415596295594
1.7459948849759772,767,637,863.06884765625,740.6518391163545,36.299269916982695,141.32560717082524
1.8161497760976655,767,637,862.7889404296875,721.8594437091805,36.302909469745885,127.97127136695092
1.8906479563910592,767,637,867.3297119140625,698.6346879843102,36.15374568372245,117.7492499155814
1.9587081843585255,767,637,866.7781982421875,676.1452858791781,36.16605067522007,107.18228515486993
2.0272312611831134,767,637,867.84423828125,653.4753621412091,36.127332835831616,102.18120155982466
2.0962434341720737,767,637,868.36962890625,636.367633808577,36.105638209415744,101.37160130722455
2.164509799528189,767,637,865.097900390625,618.443214365304,36.20374536162945,99.83762995054042
2.2292302176926055,767,637,864.4371337890625,598.4257466381798,36.219816088062615,104.79488567410893
2.295600695233553,767,637,858.5784912109375,579.1194516541365,36.40112360504588,108.33641091198103
2.3575129716112966,767,637,851.298828125,561.0557712387431,36.6302394064032,113.4628498910124
2.4191685365205675,767,637,837.467041015625,540.0421222783887,37.076882761608005,119.86005974375581
2.4817190705892522,767,637,819.7328491210938,523.9084875389242,37.66476522608626,124.78158344548166
2.5459180635889034,767,637,804.647216796875,514.9059168555737,38.17676118022491,127.76649823576211
2.6076869400441085,767,637,791.8882446289062,512.2095570860595,38.61862644923906,127.24810161006619
2.668221552880322,767,637,774.5878295898438,510.08640739186865,39.23363257945773,127.14021844635647
2.7294465979328644,767,637,748.9747314453125,510.6322285697992,310.1771385431193,127.64687212268099
2.7974735366325985,767,637,731.0011596679688,527.968296287858,310.86016945083963,114.82085576942627
2.8638942681642567,767,637,713.3906860351562,540.6828747917309,311.54833212150044,110.23133471099122
2.9316897824354298,767,637,688.208984375,554.486435133464,312.568066803556,114.0899317652659
3.0028846430846343,767,637,662.7659301757812,573.7864408084989,313.64002718620185,121.90445183740223
3.068530758963295,767,637,647.8919067382812,598.159820383551,314.2850992049343,125.28087417112123
3.136244330421589,767,637,633.2918701171875,627.0771797745622,314.9329728348074,134.07582316728625
3.2090719656352324,767,637,621.0194702148438,662.2998276925648,315.48806501641695,148.15666153645728
3.272859324035811,767,637,614.0193481445312,691.0405569383652,315.80789397901606,162.24506660090722
3.34503237701376,767,637,604.7427368164062,718.2653514314773,316.2381852565062,181.47031933380043
3.4117828003316117,767,637,600.5745239257812,751.5001479844246,316.43103501280854,202.0092150744255
3.471443569889857,767,637,595.7784423828125,776.0415345005421,316.6558195872132,220.56602210930242
3.5303278032604273,767,637,591.410400390625,798.6540581842385,316.86170668134105,238.67078166045752
3.591041345910701,767,637,592.7904663085938,821.1912074882608,316.7905769545623,253.52586168862686
3.6560975375544547,767,637,596.899169921875,842.563954197352,316.5883036006424,266.8161008232416
3.7170092153655574,767,637,609.5526733398438,872.1294624110429,315.9837055265569,282.97619116479746
3.7809998303527697,767,637,614.1597900390625,891.27922277577,315.76338874300336,296.67836610773145
3.8443425849756565,767,637,625.0240478515625,910.9111255918572,315.2565164482205,308.5198141310434
3.9074894450615045,767,637,639.0633544921875,928.6993389915087,314.61546318213453,318.5220394758812
3.9713549052056085,767,637,650.6729125976562,947.5508483381115,314.09497629219936,331.6230098576292
4.036283701382464,767,637,662.802490234375,959.4415671823489,313.5612537162266,338.8593886678761
4.102803340449981,767,637,672.2689208984375,965.597460973043,313.15046550010607,341.9799244190761
4.162678249624695,767,637,690.2068481445312,966.1375487315186,312.3933254949173,337.97738704962177
4.226313565696689,767,637,705.0050048828125,967.5239072189954,311.7833573879204,336.28772303325496
4.2868123285522675,767,637,719.5834350585938,969.3583795492698,311.1961321407008,335.72373030135816
4.3641852291677985,767,637,737.3035278320312,965.8722360730437,310.49966349463267,330.21027863909194
4.467256484205201,767,637,751.8825073242188,953.3394806051376,309.9377935665308,316.70049822242237
4.562751550031527,767,637,772.5872192382812,944.4757179420387,39.164823494251884,307.52647714105655
4.6517344028577545,767,637,793.662353515625,937.5341519620363,38.40333183123519,301.71452996256653
4.741817081875593,767,637,810.8165283203125,923.7142528185306,37.7999477402426,290.0430156430818
4.817847848841116,767,637,828.8511962890625,910.6918214035383,37.18359435223374,280.59362712929607
4.906654972744411,767,637,845.5101318359375,895.4371353720991,36.62752516771373,270.0992294328752
5.0041550767733725,767,637,862.2589111328125,874.668375733477,36.08159249256509,256.04788023726786
5.086512084964453,767,637,879.419921875,854.1777193464793,35.53739628928726,244.5493827735397
5.1690195350385535,767,637,889.3448486328125,831.279384990564,35.22629347275194,229.59255523491524
5.2510119617301445,767,637,898.6673583984375,803.7404078771118,34.9378067002556,212.45860040640434
5.340868977923453,767,637,907.557373046875,779.825696891673,34.665440013955845,200.388509676654
5.423312410174992,767,637,914.377197265625,750.9594538297,34.457840191987806,186.29759899428245
5.520638065637472,767,637,922.353759765625,721.7256181759229,34.21751359539523,176.95542107719618
5.64138944282088,767,637,925.2030029296875,696.077461816478,34.12590531942764,168.87372984170193
5.737827491173541,767,637,928.521240234375,667.7310949886269,34.02295281812954,164.41870710491153
5.839418013975089,767,637,930.265380859375,645.3105082705989,33.96522285825674,163.47675411162427
5.932778725597204,767,637,929.7760009765625,618.2416061886461,33.97230514434234,163.85329972967807
6.0053845390556715,767,637,928.470458984375,590.4784480407127,34.00442897651128,168.03857866967752
6.077242304257504,767,637,926.47705078125,561.009416617684,34.05653034541827,176.6564419676512
6.167997490501354,767,637,924.33544921875,534.9334794444126,34.1116798896536,187.54204381735315
6.264343033100413,767,637,919.1336669921875,510.60733677489185,34.25571605360802,197.7871531460661
6.3504985387931985,767,637,914.0413818359375,490.33011196765966,34.39845428119935,207.68539676068036
6.419624663506319,767,637,901.064697265625,472.0596044125248,34.77853257243946,212.55276321298788
6.489723859122378,767,637,886.5009765625,456.45322985636125,35.21455795218315,216.5124005887217
6.562278458322796,767,637,869.071533203125,442.201078064565,35.749956084305545,219.9209355146625
6.635345200103708,767,637,853.130126953125,434.48689159301216,36.25165035435978,220.06807548034277
6.695852925454446,767,637,834.2564697265625,430.4015282030447,36.86351914797693,217.27024938752513
6.760556058806771,767,637,811.0071411132812,421.73987507496076,37.642611758859374,219.71242534665114
6.821855044444373,767,637,789.0927734375,425.86139546510816,38.40282990522798,212.29131155820332
6.88017368035261,767,637,763.3809814453125,431.14076290452255,309.3292218991639,205.8910459267988
6.942521918101999,767,637,738.3914794921875,439.6357074209943,310.2652804097863,199.426957633258
7.009278103023881,767,637,714.37890625,450.9047109603747,311.1992800074012,193.39192359089864
7.069530077173484,767,637,692.4210815429688,456.8752543948079,312.084741179594,194.9536843908206
7.125850716839567,767,637,673.4441528320312,473.53938266589637,312.8746904281697,188.34030359581186
7.181711388450544,767,637,649.8040161132812,492.2941233297127,313.89344533230064,186.21141045084332
7.238704535342638,767,637,629.0923461914062,515.4957030282839,314.8171250645589,183.79830021407142
7.296542717492549,767,637,609.1077270507812,537.0869841767594,315.7372232441718,186.84908506055285
7.351845473779899,767,637,592.7305908203125,564.1888623112438,316.51254171122025,188.86844296326572
7.410694817437173,767,637,578.2745361328125,589.2680559451297,317.2129700707015,194.66802304215852
7.4661246491023086,767,637,566.5352783203125,618.3426416374048,317.7930242731237,201.33107474800028
7.524482976060534,767,637,555.1627197265625,648.7024376602002,318.3648997667908,212.16027045806146
7.582478001875721,767,637,544.9297485351562,676.187298423828,318.88784411588176,225.50131029201825
7.64065323786142,767,637,538.3992309570312,709.7354492362631,319.2244001524516,239.893220376562
7.701812024467611,767,637,533.9064331054688,744.7776424829078,319.45637111225915,256.80465561743387
7.763001219539519,767,637,535.0972900390625,774.4053220116455,319.38894364295123,269.55350007809335
7.822938226002118,767,637,535.9655151367188,802.6260246731255,319.3387120944971,284.2690859820401
7.880927490213274,767,637,535.1049194335938,837.8098010759327,319.37973300187116,306.75707750442484
7.943133288307464,767,637,541.08740234375,870.1411787169319,319.061063079664,324.6402793759811
8.009106215170302,767,637,547.892578125,901.4877045117524,318.70244883477363,343.4556858731637
8.074408555341806,767,637,557.1334228515625,929.0902491068758,318.2232385204476,359.66747674389165
8.136836175191172,767,637,569.6494750976562,954.9614407021777,317.58690658197037,374.2281489314173
8.197544276326528,767,637,582.1627197265625,978.5245534072817,316.96305468574974,388.3347019761748
8.264542448617695,767,637,603.7322387695312,992.7249529798494,315.91855718345073,391.40337764220357
8.327423954829024,767,637,629.9124145507812,1005.1150591816128,314.6984871595703,392.81255438259495
8.389192191106003,767,637,649.698486328125,1017.5404284952947,313.8079063954894,398.2093203694453
8.450377865197671,767,637,668.4490356445312,1029.4432647762392,312.988750497649,404.6282351043069
8.517588896748855,767,637,686.566162109375,1033.6093294822672,312.2190879551002,404.6832866701921
8.595149689673605,767,637,713.770751953125,1037.7590360634167,311.10506606941624,404.2785646483309
8.67456956016555,767,637,742.7177734375,1034.4622974781782,309.97042847454054,398.2033455955191
8.7362296063224,767,637,770.1231689453125,1031.3336835810314,38.942947515568555,394.34605131894756
8.79518329903045,767,637,787.0101318359375,1019.7968377607416,38.32946294397609,383.3194808194793
8.865254966982809,767,637,820.138916015625,1011.1466218527621,37.17418938713441,377.9013615206347
8.926132715347954,767,637,839.235595703125,995.452348232021,36.53261016865415,365.6584023916795
8.988643238277538,767,637,860.249755859375,980.9046249679068,35.84787379909317,356.32275824335113
9.0518954076815,767,637,888.2711181640625,963.1445702792112,34.96903683622562,347.96115418732205
9.114280775767975,767,637,907.040283203125,939.170516598047,34.39894385199853,333.04399412201093
9.176778495133046,767,637,920.5828857421875,914.3714404419235,33.99592638970118,317.0530220100817
9.238526245706806,767,637,938.4534912109375,879.8954262550042,33.477636511698634,297.3121049402785
9.301573237989457,767,637,949.1566162109375,849.2834485905846,33.17163153208291,279.72360532305845
9.364065195750497,767,637,956.182861328125,816.9940034497142,32.97170649731943,261.1283138576748
9.425596566083998,767,637,963.683349609375,783.694860961796,32.76085563036504,245.36446818185453
9.49062074881647,767,637,968.951416015625,748.7342644361598,32.6124634251997,230.8006071911548
9.553896924903892,767,637,973.8131103515625,713.6005522247049,32.47623744663822,220.54320940445504
9.619783427706272,767,637,973.947021484375,677.7392835924109,32.467707373197946,210.918844413858
9.68599898211662,767,637,972.14404296875,643.8090482732698,32.51141232146176,205.25701328810197
9.75295074148643,767,637,968.37744140625,610.7013397480038,32.608455979636425,203.08740344585033
9.817907065326986,767,637,962.5931396484375,576.6227905765536,32.76139499534741,204.6999846001359
9.877557912122734,767,637,954.2550048828125,544.5515390021568,32.98673072438985,208.83283935849713
9.94346682116301,767,637,945.2548828125,512.3185113614745,33.23298048225736,217.53224325514796
10.01126073498862,767,637,933.0255126953125,485.53285255910856,33.5745268181466,224.73710779402256
10.07692157496647,767,637,919.7020263671875,458.4394226990139,33.95436461578613,234.95060890048074
10.140961483677055,767,637,904.6751708984375,436.4575198530258,34.392650048710486,243.25241833415245
10.206195644867531,767,637,884.62451171875,417.571122763321,34.99451851575282,248.96698159078022
10.271006648250873,767,637,864.1868896484375,400.2697847740717,35.62705420455358,255.90327532185262
10.332859067964522,767,637,841.5523681640625,387.6012655376197,36.35150501672315,260.30325459030814
10.395313895388476,767,637,817.7515869140625,381.322235101386,37.14085428849796,260.6661524591303
10.457951173606732,767,637,790.8665771484375,380.2064914708159,38.068380711758145,257.900212344834
10.512843895740573,767,637,761.80517578125,381.4692914272488,309.1161442948586,255.58350733636163
10.57094711167589,767,637,732.698486328125,386.470484870978,310.2137250767998,252.8668261970413
10.628046848242551,767,637,702.6775512695312,397.22136538052297,311.3994510639255,248.25626080859362
10.683534936126218,767,637,674.0074462890625,409.4450969016427,312.58504907745254,245.82279993886726
10.738583541657999,767,637,646.7508544921875,426.08055932779837,313.7626806067386,242.78975976929803
10.794025856798534,767,637,617.9441528320312,451.66191342605873,315.06367476441443,237.8399712198322
10.84955843706888,767,637,595.1863403320312,471.851902888021,316.13313891837095,238.31455605608366
10.904575353778492,767,637,572.5150756835938,502.8158554530199,317.23728809488045,236.28324196642282
10.959886112293663,767,637,548.9840698242188,538.4126682174824,318.42567455992355,239.27057445161813
11.017206070169935,767,637,531.7113037109375,572.5547209691847,319.3249138106388,243.9548412939705
11.074251711676531,767,637,517.2882690429688,608.5683890149996,320.093800091444,251.32509839003177
11.132389817325144,767,637,508.99114990234375,642.0382646463067,320.542055983407,258.0580377344621
11.191031423148205,767,637,503.7930908203125,676.7907792530884,320.82416904988366,266.19763927107294
11.248279360974095,767,637,498.9176025390625,713.109317390736,321.0906831545485,278.67687385588323
11.305789771872488,767,637,496.462158203125,751.6826604030447,321.223530002233,293.8415158571556
11.364808762759552,767,637,498.7918701171875,784.8353719588671,321.0889901449997,306.2529969444417
11.422101513061236,767,637,503.49725341796875,818.244456675123,320.8232853481453,319.8175269301774
11.480528339089602,767,637,510.22601318359375,852.0607996535756,320.44832973285907,334.93884195958424
11.538324269476622,767,637,520.941162109375,888.9598694927427,319.86170073442815,352.1771252351362
11.594915064353916,767,637,533.1749267578125,923.3076448837269,319.20426701109136,369.6569117378716
11.651507459676774,767,637,545.7656860351562,953.6217685884037,318.5405430413732,386.2563475459578
11.709261778479128,767,637,556.6807250976562,978.8381873047526,317.97483506857077,401.35712737566627
11.771696760378088,767,637,574.216064453125,996.5520438352178,317.0880068543957,407.9746536624843
11.836674530189203,767,637,594.6346435546875,1011.2469840874058,316.0859213326008,412.03230601621357
11.89825775495898,767,637,615.6803588867188,1021.6354875669289,315.086293061987,413.3304877244133
11.959810251173925,767,637,640.9965209960938,1034.6310678877571,313.9274874127018,417.1179004438025
12.018684561781999,767,637,669.3126220703125,1036.0852559954255,312.6852988380809,410.86721134657597
12.080489608306952,767,637,693.2884521484375,1031.4517706828988,311.67473901601556,401.2799417882077
12.139101445842522,767,637,719.7071533203125,1033.332442052133,310.6047409074087,399.14410677107065
12.196630741998572,767,637,751.2857666015625,1028.5196452182513,309.38291155878954,391.83487558297554
12.255210890711973,767,637,782.7672119140625,1022.5864301936944,38.22259324409607,385.9086681082192
12.311993739056952,767,637,813.97802734375,1013.7064176590441,37.12625413992717,379.6243671823771
12.372411839456102,767,637,839.3165283203125,997.6349170859221,36.27255847576651,367.8141156751226
12.430536181272863,767,637,871.247314453125,980.0107371988071,35.243376006294646,358.50225718167775
12.491150496298166,767,637,899.56298828125,959.4783896893817,34.370114320153895,348.6620967049782
12.551109908998662,767,637,920.239990234375,925.3622198067627,33.75389938663717,326.55055415496554
12.612122734969411,767,637,936.4837646484375,895.9787696467432,33.28163870648743,309.5072690699652
12.680198647303405,767,637,954.7498779296875,859.47084275919,32.76369992949803,291.10701218039526
12.740428855393336,767,637,965.6666259765625,828.7507795053486,32.45912080244989,276.11010433850515
12.80601607487524,767,637,969.2371826171875,795.9216243281016,32.35709733189604,257.20801059068884
12.873699878046043,767,637,970.5423583984375,762.9372614086158,32.316664203681704,239.35263832575566
12.940592741019096,767,637,973.4945068359375,726.15448650249,32.23189167786982,224.91888274873614
13.00595205705268,767,637,971.686767578125,691.162296868349,32.27582160173671,211.73149794878543
13.070447132481679,767,637,967.5018310546875,656.8604532710694,32.384491784711365,201.4830560131913
13.137348637860777,767,637,960.2054443359375,623.6204039378504,32.579004338655665,193.66816287617678
13.203441918230032,767,637,949.6817626953125,588.3816221891418,32.86555818677505,189.0406651554787
13.270842442535999,767,637,935.1258544921875,558.5103957596416,33.271119205992676,185.54492966000524
13.335468434412137,767,637,919.3133544921875,531.5448357712439,33.72234143808656,185.25698264620607
13.398053858194118,767,637,906.893310546875,506.29949451504734,34.083377731167424,191.44910673541037
13.46139597263878,767,637,887.1563720703125,486.26537235025563,34.673794336534954,192.7653540494413
13.534052680266184,767,637,866.449951171875,469.6312156654548,35.311820159666595,194.6859079587216
13.633990262889187,767,637,843.2783203125,458.70564329217376,36.04849341156875,193.9259131306436
13.716458342002412,767,637,821.827880859375,454.3027972144313,36.75479044109893,190.74685954217188
13.80006625844635,767,637,797.76123046875,454.190277660805,37.5760543499609,185.37973967422957
13.868264764910549,767,637,770.28857421875,460.8018918386582,38.553620267806224,176.22879458257702
13.938028507136385,767,637,744.2000732421875,476.6759509401736,309.5208865431082,161.93714017204096
14.00639378002836,767,637,721.7969970703125,493.0787724877054,310.38285681754076,150.85301191062445
14.07340731659694,767,637,700.0532836914062,514.8848334321991,311.2488417475154,139.26225881546333
14.143047184336119,767,637,678.9795532226562,543.5615576933653,312.1165105644876,128.36799270680172
14.212047514027905,767,637,658.6810913085938,577.0115116396152,312.97980409862976,123.82085735392577
14.277187248930101,767,637,642.8252563476562,610.0130719364245,313.6728150609624,127.0734482393308
14.35395262040952,767,637,627.8076782226562,647.2013485130285,314.34427321657535,139.56564746832177
14.44042885539334,767,637,617.4098510742188,680.715846088814,314.816127671869,155.84700143056423
14.519064507558904,767,637,613.3132934570312,711.264008844486,315.00085552730576,170.68903531767498
14.59563462467951,767,637,611.27685546875,743.3631941368241,315.09034354779,188.58108815490567
14.66223556638168,767,637,614.7434692382812,771.234923832435,314.92348354861895,202.98045702947326
14.72532224971432,767,637,618.117431640625,796.9844637181062,314.7620558991092,218.5430113100257
14.79077791257086,767,637,629.8675537109375,820.9286514290834,314.2178198719307,229.42331320453002
14.855512734745353,767,637,644.777099609375,838.8187166308695,313.5427807284606,235.94328081644505
14.920329179643613,767,637,663.1282348632812,854.9622726694556,312.7342760450539,241.4475013327986
14.9824949665987,767,637,685.2960815429688,864.1917984602209,311.78916817030535,241.43662435269184
15.045540998614014,767,637,703.412353515625,868.8489223741715,311.0397556652932,240.41071438579112
15.10682237935041,767,637,726.256591796875,868.9899873336489,310.12566501860726,235.54061122250877
15.168001331570709,767,637,751.0634765625,866.0166586042806,309.1693813072563,229.57047435927726
15.2259489841972,767,637,771.5277099609375,851.7716602273229,38.407014032350055,214.81938039732586
15.29065595861888,767,637,792.313720703125,838.9723106918041,37.6563147634259,203.5524471531169
15.348912497239231,767,637,808.9161376953125,827.829456968909,37.07306557310393,195.37872004479166
15.40712774436403,767,637,824.3170166015625,812.1575191610287,36.54467322881282,184.29703445999868
15.474273477736201,767,637,837.63916015625,794.9725392509239,36.09613429564169,173.0468552299204
15.540771990922272,767,637,853.73583984375,776.4413757448282,35.56705856479273,164.21633043948768
15.605316039985532,767,637,865.0205078125,754.8766224606247,35.20230958898222,153.30661458184065
15.67549141681044,767,637,868.7607421875,729.3188038440794,35.079111558897004,137.39727142033226
15.741403526741845,767,637,875.7437744140625,704.4713329774312,34.855721236579384,127.97495554821617
15.812181631366172,767,637,877.764404296875,680.0121990070888,34.78764368821185,118.82256739637884
